,count,mean,std,min,25%,50%,75%,max
Unnamed: 1,6257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unnamed: 2,6257.0,3251.452613073358,185.52203605808077,1613.0,3144.0,3186.0,3379.0,5043.0
Unnamed: 3,6257.0,23942.660700015982,10586.599052414806,1927.0,13291.0,27959.0,33720.0,38044.0
Unnamed: 4,6257.0,3363.5564967236696,883.4554291242437,940.0,2789.0,3018.0,3701.0,9511.0
Unnamed: 5,6257.0,36578.95301262586,1373.6562090946106,5013.0,36208.0,36708.0,37195.0,40858.0
Unnamed: 6,6257.0,19653.30701614192,13747.42670767864,1506.0,6833.0,13790.0,36078.0,40670.0
Unnamed: 7,6257.0,2273.156944222471,279.02745669950735,768.0,2136.0,2183.0,2309.0,3675.0
Unnamed: 8,6257.0,2922.0337222311014,146.7232396753802,1283.0,2821.0,2909.0,3029.0,3609.0
Unnamed: 9,6257.0,6484.081668531245,2277.7841844923055,1602.0,3752.0,7478.0,8131.0,11855.0
Unnamed: 10,6257.0,32232.51334505354,7088.648562342411,1723.0,32753.0,35114.0,36118.0,40204.0
Unnamed: 11,6257.0,34682.54514943263,1116.287533450146,8303.0,34358.0,34836.0,35314.0,38713.0
Unnamed: 12,6257.0,34656.01965798306,1303.5250681724144,6270.0,34358.0,34836.0,35314.0,38393.0
Unnamed: 13,6257.0,33464.47275051942,6271.798168079566,5921.0,35162.0,36130.0,36592.0,39766.0
Unnamed: 14,6257.0,17604.04666773214,4654.266412097435,4232.0,12781.0,18156.0,21433.0,27796.0
Unnamed: 15,6257.0,26240.86031644558,624.5828131831147,7224.0,25924.0,26232.0,26688.0,29490.0
Unnamed: 16,6257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unnamed: 17,6257.0,27690.41361674924,4764.832765734405,1212.0,28386.0,28891.0,29187.0,59503.0
Unnamed: 18,6257.0,26173.032124021098,698.0369499723481,8051.0,25774.0,26228.0,26688.0,29047.0
Unnamed: 19,6257.0,23178.443663097332,6511.022260494944,2166.0,24738.0,25854.0,26315.0,29388.0
Unnamed: 20,6257.0,2744.5098289915295,1965.499553748976,869.0,1026.0,2431.0,3920.0,13815.0
Unnamed: 21,6257.0,1972.778008630334,247.98966346680473,782.0,1860.0,1901.0,2000.0,3363.0
Unnamed: 22,6257.0,27025.728144478184,977.0852549088304,6457.0,26513.0,27087.0,27632.0,30942.0
Unnamed: 23,6257.0,4135.175962921528,1879.8940566438207,1142.0,2020.0,4931.0,5448.0,9021.0
Unnamed: 24,6257.0,4061.4534121783604,3206.0700212137426,1521.0,2074.0,2616.0,4658.0,14381.0
Unnamed: 25,6257.0,26916.424964040274,1219.0661941473943,259.0,26548.0,27013.0,27486.0,86763.0
Unnamed: 26,6257.0,26828.42959884929,1199.5660446721674,4263.0,26553.0,27008.0,27426.0,30329.0
Unnamed: 27,6257.0,25568.82355761547,1233.3442065290246,6778.0,24969.0,25258.0,25867.0,30801.0
Unnamed: 28,6257.0,26954.56033242768,936.4285486390764,7755.0,26587.0,27018.0,27486.0,30388.0
Unnamed: 29,6257.0,3206.6044430238135,1059.2802113585954,1026.0,2074.0,3331.0,4012.0,7525.0
Unnamed: 30,6257.0,1672.7137605881412,166.43269452574347,982.0,1638.0,1652.0,1656.0,3702.0
Unnamed: 31,6257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unnamed: 32,6257.0,2166.4737094454213,722.9139605081008,670.0,1696.0,2178.0,2522.0,7507.0
Unnamed: 33,6257.0,2055.677321400032,103.3796339089382,783.0,2016.0,2030.0,2048.0,2613.0
Unnamed: 34,6257.0,3289.9534920888605,837.846961899538,1094.0,2720.0,2912.0,3547.0,6981.0
Unnamed: 35,6257.0,1517.26993766981,180.32597608968453,604.0,1445.0,1475.0,1528.0,2865.0
Unnamed: 36,6257.0,2966.5146236215437,1046.1009022327478,813.0,2227.0,2754.0,3435.0,6377.0
Unnamed: 37,6257.0,3102.5224548505676,2015.4940687007452,1024.0,1817.0,2587.0,3690.0,16604.0
Unnamed: 38,6257.0,322.8988333066965,929.1099556114158,0.0,0.0,0.0,0.0,7040.0
Unnamed: 39,6257.0,15864.714080230142,3028.300844644214,2740.0,14386.0,17000.0,18055.0,20486.0
Unnamed: 40,6257.0,4671.845772734538,3565.043842301765,2590.0,3066.0,3182.0,3700.0,19810.0
Unnamed: 41,6257.0,15518.620105481861,1957.7789872654364,0.0,14466.0,15625.0,16932.0,50815.0
Unnamed: 42,6257.0,9569.828991529486,5247.190505644805,950.0,3326.0,12260.0,13576.0,18090.0
Unnamed: 43,6257.0,3694.421288157264,1406.7614173482216,1764.0,2772.0,2822.0,4843.0,7410.0
Unnamed: 44,6257.0,3942.7947898353846,487.8520055974307,2761.0,3722.0,3772.0,4001.0,6494.0
Unnamed: 45,6257.0,5503.8670289276015,3657.195330047886,2052.0,3067.0,4418.0,6377.0,23210.0
Unnamed: 46,6257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unnamed: 47,6257.0,24891.114112194344,3749.6870623161612,2962.0,23360.0,25882.0,27419.0,32990.0
Unnamed: 48,6257.0,7140.8758190826275,528.084046636451,3256.0,6802.0,7097.0,7489.0,9415.0
Unnamed: 49,6257.0,3182.94997602685,1927.9280116367215,1584.0,2282.0,2331.0,2792.0,12610.0
Unnamed: 50,6257.0,23779.951734057857,6517.977227019229,2210.0,19308.0,23543.0,28406.0,39465.0
Unnamed: 51,6257.0,7469.35656065207,2692.543649108008,2678.0,4683.0,8714.0,9393.0,12794.0
Unnamed: 52,6257.0,39998.745884609234,4736.517462000106,8511.0,39653.0,41763.0,42535.0,46988.0
Unnamed: 53,6257.0,42242.531884289594,3368.6285131733816,11168.0,41574.0,43430.0,43968.0,49128.0
Unnamed: 54,6257.0,42902.908422566725,3307.3040519667557,7461.0,42923.0,43628.0,44184.0,52750.0
Unnamed: 55,6257.0,2925.2171967396516,135.3914991018013,854.0,2832.0,2885.0,3009.0,3466.0
Unnamed: 56,6257.0,12438.24692344574,4299.2278389392095,3965.0,6847.0,14078.0,15660.0,27213.0
Unnamed: 57,6257.0,2717.2141601406424,211.61451323088338,1546.0,2646.0,2664.0,2699.0,5212.0
Unnamed: 58,6257.0,3613.798945181397,526.9376111225218,1888.0,3344.0,3569.0,3757.0,5820.0
Unnamed: 59,6257.0,37685.33834105801,2195.426124633475,9659.0,36759.0,38302.0,39254.0,42874.0
Unnamed: 60,6257.0,13075.858238772575,5009.0864329520355,3160.0,9862.0,11540.0,14089.0,40264.0
Unnamed: 61,6257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unnamed: 62,6257.0,5080.924724308774,244.71600911895695,1610.0,4911.0,5074.0,5253.0,5956.0
Unnamed: 63,6257.0,2789.2724948058176,179.4876590644907,1358.0,2664.0,2789.0,2905.0,3392.0
Unnamed: 64,6257.0,9259.695061531085,1123.9610943393277,1795.0,8497.0,9202.0,10212.0,12193.0
Unnamed: 65,6257.0,22030.39060252517,1459.434435232658,6449.0,22049.0,22485.0,22800.0,26010.0
Unnamed: 66,6257.0,1961.2809653188428,1039.5180316769163,1314.0,1760.0,1764.0,1782.0,10761.0
Unnamed: 67,6257.0,6090.280485855841,2738.2371154520456,1440.0,4679.0,5174.0,6705.0,24081.0
Unnamed: 68,6257.0,35733.52341377657,3519.3614125362574,7065.0,33855.0,36064.0,38241.0,44848.0
Unnamed: 69,6257.0,35787.494006712484,1612.313964963179,6265.0,34978.0,35378.0,36084.0,43490.0
Unnamed: 70,6257.0,28567.258910020777,5121.364418286002,7715.0,24829.0,29148.0,32887.0,39877.0
Unnamed: 71,6257.0,6472.95988492888,2394.416354199665,1100.0,4957.0,6063.0,7377.0,19661.0
Unnamed: 72,6257.0,1142.1022854403068,1013.1777749883565,256.0,747.0,1008.0,1035.0,10045.0
Unnamed: 73,6257.0,2521.1385648074156,105.5847398372281,942.0,2502.0,2534.0,2565.0,2987.0
Unnamed: 74,6257.0,49040.05865430718,1068.7659376082372,12452.0,48558.0,49107.0,49584.0,54767.0
Unnamed: 75,6257.0,30899.455170209367,4688.010947935796,13129.0,26905.0,29916.0,35232.0,42436.0
Unnamed: 76,6257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unnamed: 77,6257.0,3054.9325555377977,367.5612953950843,1303.0,2834.0,2906.0,3161.0,4695.0
Unnamed: 78,6257.0,12215.01646156305,1254.0749210065214,2441.0,11406.0,12079.0,12988.0,15916.0
Unnamed: 79,6257.0,8901.847530765543,3282.868127614862,3258.0,5165.0,10495.0,11277.0,14418.0
Unnamed: 80,6257.0,1480.43998721432,1500.7501714144473,355.0,615.0,1437.0,1802.0,13667.0
Unnamed: 81,6257.0,51184.57599488573,1649.406349364884,15549.0,50430.0,51282.0,52018.0,59028.0
Unnamed: 82,6257.0,47989.65366789196,4880.028820190024,0.0,45584.0,48496.0,51099.0,174763.0
Unnamed: 83,6257.0,40665.87597890363,5791.339428705437,8102.0,36071.0,37612.0,46107.0,56927.0
Unnamed: 84,6257.0,3333.808374620425,421.11582520949656,1814.0,3019.0,3248.0,3640.0,4507.0
Unnamed: 85,6257.0,21484.459805018378,1365.5383375904048,5188.0,21173.0,21862.0,22344.0,24474.0
Unnamed: 86,6257.0,21029.100847051304,733.0112628108305,4836.0,21066.0,21084.0,21120.0,23104.0
Unnamed: 87,6257.0,20842.18011826754,1370.4288241588722,4036.0,20543.0,21232.0,21714.0,24278.0
Unnamed: 88,6257.0,2644.1214639603645,571.445680595053,784.0,2284.0,2393.0,2831.0,7579.0
Unnamed: 89,6257.0,4384.291353683874,557.3594824608051,1188.0,3932.0,4453.0,4816.0,5808.0
Unnamed: 90,6257.0,3015.9844973629533,709.0093909220371,897.0,2646.0,2678.0,2910.0,5922.0
Unnamed: 91,6257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unnamed: 92,6257.0,2843.492568323478,1814.213777926394,651.0,2201.0,2346.0,2778.0,19566.0
Unnamed: 93,6257.0,2703.697938309094,143.21356603362838,1492.0,2656.0,2684.0,2711.0,4162.0
Unnamed: 94,6257.0,1874.213041393639,579.8290129905589,1494.0,1760.0,1764.0,1782.0,7054.0
Unnamed: 95,6257.0,21185.28048585584,1101.0700814608579,4892.0,20076.0,21800.0,21868.0,24872.0
Unnamed: 96,6257.0,11625.011826754035,3174.652723499348,4281.0,9955.0,12211.0,13608.0,17702.0
Unnamed: 97,6257.0,20511.508710244525,4044.8881707932187,1888.0,21590.0,22092.0,22120.0,24208.0
Unnamed: 98,6257.0,3738.1184273613553,407.94446467680115,1062.0,3421.0,3789.0,4084.0,4648.0
Unnamed: 99,6257.0,29975.61019657983,1269.5640256641097,7538.0,29227.0,29936.0,31062.0,34916.0
Unnamed: 100,6257.0,4682.026210644079,2768.975318339116,1090.0,3102.0,3639.0,5096.0,17589.0
Unnamed: 101,6257.0,4403.067284641202,2973.9540651189536,1603.0,2416.0,3549.0,5229.0,20412.0
Unnamed: 102,6257.0,30353.155346012467,3746.4401799440884,4904.0,30465.0,31643.0,32120.0,35593.0
Unnamed: 103,6257.0,9371.031964200096,1064.4575373035655,3046.0,8633.0,9472.0,10189.0,12388.0
Unnamed: 104,6257.0,3784.7215918171646,382.26381200027794,1482.0,3594.0,3883.0,4054.0,4872.0
Unnamed: 105,6257.0,2174.1981780405945,267.66854893220614,1032.0,1985.0,2207.0,2381.0,3065.0
Unnamed: 106,6257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unnamed: 107,6257.0,6005.708007032124,2073.4397706857285,2556.0,3576.0,6920.0,7448.0,11586.0
Unnamed: 108,6257.0,3447.3958766181877,605.1612235792337,2090.0,3005.0,3499.0,3838.0,5036.0
Unnamed: 109,6257.0,18091.207447658624,2935.301485731506,7484.0,15910.0,17991.0,20562.0,27254.0
Unnamed: 110,6257.0,31387.998561610995,2603.2719877794684,9269.0,31057.0,32154.0,32628.0,37499.0
Unnamed: 111,6257.0,22922.450855042352,5681.271665797275,4246.0,18760.0,21581.0,25607.0,36234.0
Unnamed: 112,6257.0,2448.970273293911,151.64842129543868,668.0,2366.0,2400.0,2458.0,3207.0
Unnamed: 113,6257.0,40006.81524692345,5989.490778484751,10650.0,35354.0,39152.0,46422.0,51550.0
Unnamed: 114,6257.0,3768.1315326833947,498.92780319910344,2971.0,3518.0,3575.0,3804.0,5989.0
Unnamed: 115,6257.0,21238.01310532204,17444.690614621166,2101.0,6754.0,7823.0,44741.0,51147.0
Unnamed: 116,6257.0,3922.194661978584,1050.1767672499254,2389.0,3164.0,3503.0,4392.0,10313.0
Unnamed: 117,6257.0,44400.74620425124,2775.845553794118,5087.0,43178.0,45073.0,46200.0,51162.0
Unnamed: 118,6257.0,40627.63544829791,6000.161895560085,8987.0,35966.0,39766.0,47042.0,52234.0
Unnamed: 119,6257.0,2730.1791593415373,328.80522839956,1064.0,2553.0,2607.0,2792.0,4320.0
Unnamed: 120,6257.0,39900.23749400671,5993.170285032007,11327.0,35254.0,38981.0,46306.0,51456.0
Unnamed: 121,6257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unnamed: 122,6257.0,1957.56336902669,1239.4469647034518,1494.0,1710.0,1742.0,1764.0,23746.0
Unnamed: 123,6257.0,3444.5635288476906,148.25250792382454,1681.0,3398.0,3416.0,3438.0,4352.0
Unnamed: 124,6257.0,5026.0632891161895,1691.3211565594409,3029.0,3840.0,4514.0,5460.0,12979.0
Unnamed: 125,6257.0,7331.050982899153,2885.42789550238,2012.0,4269.0,8648.0,9393.0,12965.0
Unnamed: 126,6257.0,22627.949017100847,5646.02661972037,7374.0,17984.0,23442.0,26589.0,34616.0
Unnamed: 127,6257.0,6675.224069042672,2406.258537496246,2461.0,3712.0,7651.0,8485.0,11864.0
Unnamed: 128,6257.0,3400.774013105322,550.0141067788862,1748.0,3020.0,3240.0,3530.0,6029.0
Unnamed: 129,6257.0,332.7064088221192,870.9244290986289,0.0,0.0,0.0,0.0,4158.0
Unnamed: 130,6257.0,35530.082147994246,18886.150516243764,1892.0,9581.0,48863.0,49838.0,55318.0
Unnamed: 131,6257.0,49276.728943583184,1633.722815112445,10034.0,48891.0,49410.0,49880.0,54654.0
Unnamed: 132,6257.0,24766.548345852643,19011.211017491838,2435.0,6826.0,15612.0,47780.0,53714.0
Unnamed: 133,6257.0,2127.7348569602045,343.8128722153583,971.0,1932.0,1990.0,2203.0,4045.0
Unnamed: 134,6257.0,6301.227425283682,3781.8085947100303,208.0,434.0,8206.0,9037.0,10399.0
Unnamed: 135,6257.0,6802.117788077353,3088.7106648765352,1674.0,3387.0,8275.0,9021.0,13123.0
Unnamed: 136,6257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unnamed: 137,6257.0,48416.58606360876,1449.0292424616778,12026.0,48112.0,48608.0,49086.0,56434.0
Unnamed: 138,6257.0,28477.72686591018,3878.1137707849457,7750.0,25599.0,28321.0,31276.0,55229.0
Unnamed: 139,6257.0,47504.4671567844,3239.8495189269256,4604.0,46677.0,48302.0,49396.0,54796.0
Unnamed: 140,6257.0,35576.68291513505,17339.58274488661,2083.0,19357.0,45325.0,47644.0,54282.0
Unnamed: 141,6257.0,46157.57487613872,1329.263647233752,11392.0,45465.0,46282.0,46874.0,51150.0
Unnamed: 142,6257.0,3631.9049065047147,202.42600097977072,2397.0,3497.0,3556.0,3754.0,5769.0
Unnamed: 143,6257.0,6925.8580789515745,4109.530358128773,2188.0,4169.0,5821.0,8043.0,25117.0
Unnamed: 144,6257.0,3470.3424964040273,339.7365406376983,1813.0,3280.0,3330.0,3524.0,5284.0
Unnamed: 145,6257.0,28904.464759469396,4038.21925874838,2851.0,27116.0,29717.0,31724.0,36252.0
Unnamed: 146,6257.0,26641.03611954611,19004.721915739803,2447.0,8708.0,17525.0,49658.0,59801.0
Unnamed: 147,6257.0,2277.588301102765,1055.2175045986492,648.0,770.0,2980.0,3038.0,3522.0
Unnamed: 148,6257.0,48203.338660700014,1929.7452636317714,9744.0,47193.0,48338.0,49530.0,55106.0
Unnamed: 149,6257.0,48435.4342336583,1240.6255619792432,11195.0,47902.0,48422.0,48940.0,55492.0
Unnamed: 150,6257.0,3751.305417931916,406.2210224460273,1652.0,3567.0,3599.0,3698.0,5522.0
Unnamed: 151,6257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unnamed: 152,6257.0,6110.719034681157,1872.448569939606,3321.0,4521.0,5874.0,7130.0,11507.0
Unnamed: 153,6257.0,44087.099728304296,3183.024085357866,9446.0,42562.0,44677.0,46391.0,52607.0
Unnamed: 154,6257.0,47588.512705769535,1450.0140117080166,7710.0,47248.0,47726.0,48204.0,53074.0
Unnamed: 155,6257.0,53246.19066645357,1201.9450004608518,17296.0,52764.0,53242.0,53706.0,91614.0
Unnamed: 156,6257.0,4430.0938149272815,542.8617978588943,3600.0,4093.0,4302.0,4409.0,6605.0
Unnamed: 157,6257.0,54536.44222470833,2965.973506296378,12092.0,53014.0,55404.0,56591.0,63932.0
Unnamed: 158,6257.0,4735.101805977305,1788.8866140140833,2722.0,3528.0,3564.0,6658.0,9323.0
Unnamed: 159,6257.0,57686.13680677641,1920.6621266163654,11177.0,57265.0,57826.0,58377.0,63568.0
Unnamed: 160,6257.0,6567.30653667892,1986.260229954008,0.0,4865.0,6360.0,7772.0,12316.0
Unnamed: 161,6257.0,4463.005274093016,3203.8546035649315,238.0,1054.0,6934.0,7411.0,9231.0
Unnamed: 162,6257.0,48888.22614671568,7232.242033030214,10449.0,43049.0,47445.0,56856.0,63002.0
Unnamed: 163,6257.0,6236.875339619626,763.2547439422821,1548.0,5543.0,6594.0,6911.0,7775.0
Unnamed: 164,6257.0,9493.440786319323,1373.0614983483808,2068.0,8635.0,9571.0,10528.0,12547.0
Unnamed: 165,6257.0,4415.074796228225,348.5040782407144,1720.0,4105.0,4354.0,4695.0,5738.0
Unnamed: 166,6257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unnamed: 167,6257.0,43361.93671088381,6128.9502153694475,8909.0,38360.0,40226.0,49022.0,70374.0
Unnamed: 168,6257.0,54256.897554738694,1595.0473249666015,9402.0,53940.0,54418.0,54910.0,59762.0
Unnamed: 169,6257.0,2876.8488093335463,984.469349980365,1421.0,2268.0,2300.0,3567.0,5998.0
Unnamed: 170,6257.0,2724.705929359118,413.8881843851024,2210.0,2453.0,2667.0,2708.0,4726.0
Unnamed: 171,6257.0,907.3765382771296,572.0571404528339,0.0,630.0,630.0,648.0,3104.0
Unnamed: 172,6257.0,28038.20584944862,868.9087343130653,6760.0,27784.0,28134.0,28334.0,32476.0
Unnamed: 173,6257.0,17052.98993127697,3024.679369893523,2796.0,16068.0,17860.0,18993.0,23739.0
Unnamed: 174,6257.0,8548.788237174365,893.275687048153,1127.0,8496.0,8522.0,8596.0,15549.0
Unnamed: 175,6257.0,1972.5540994086623,245.1438222679162,703.0,1861.0,1901.0,1997.0,3353.0
Unnamed: 176,6257.0,7027.430877417292,936.9981100177671,1020.0,6238.0,7143.0,7809.0,9143.0
Unnamed: 177,6257.0,5286.780885408342,3121.083523814599,2358.0,2628.0,3434.0,8179.0,12569.0
Unnamed: 178,6257.0,22942.547546747643,3418.934699422751,6212.0,20330.0,21086.0,26606.0,31048.0
Unnamed: 179,6257.0,16275.811091577434,2744.01439607521,6506.0,14599.0,15876.0,18746.0,24089.0
Unnamed: 180,6257.0,17141.37781684513,3481.8197996366907,5482.0,14813.0,17891.0,19593.0,23870.0
Unnamed: 181,6257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unnamed: 182,6257.0,27568.159181716477,923.8255059533611,6092.0,27208.0,27650.0,28110.0,30590.0
Unnamed: 183,6257.0,3277.945341217836,634.4349880367483,741.0,2874.0,3005.0,3255.0,4830.0
Unnamed: 184,6257.0,2508.022694582068,385.5067132430541,1870.0,2264.0,2481.0,2521.0,4573.0
Unnamed: 185,6257.0,3491.65334824996,2489.5760116712304,1210.0,1902.0,2761.0,4229.0,17067.0
Unnamed: 186,6257.0,3312.0087901550264,369.8808814346236,1783.0,3030.0,3365.0,3591.0,4827.0
Unnamed: 187,6257.0,18429.3671088381,4590.358325506385,2872.0,15263.0,17656.0,20550.0,31068.0
Unnamed: 188,6257.0,3365.3928400191785,311.2450624099245,1111.0,3222.0,3428.0,3595.0,4139.0
Unnamed: 189,6257.0,23932.741729263224,627.4783609430733,5729.0,23827.0,23979.0,24084.0,26546.0
Unnamed: 190,6257.0,2237.2443663097333,202.65315455037708,1053.0,2089.0,2170.0,2350.0,3241.0
Unnamed: 191,6257.0,3657.2181556656546,634.3009278523967,954.0,3252.0,3386.0,3648.0,5208.0
Unnamed: 192,6257.0,1604.4021096372064,829.2221806722281,344.0,1284.0,1764.0,1799.0,7622.0
Unnamed: 193,6257.0,14456.197538756593,2581.627601816969,5860.0,12829.0,14428.0,16570.0,20405.0
Unnamed: 194,6257.0,3156.058973949177,285.7972229180255,1234.0,3064.0,3093.0,3122.0,5348.0
Unnamed: 195,6257.0,7119.6579830589735,2612.687373574159,1079.0,5339.0,7415.0,9017.0,14516.0
Unnamed: 196,6257.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
